Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (114) punto_add_write_operand -> .

    COMMA           reduce using rule 114 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 114 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 182

state 155

    (109) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand
    (111) escritura_aux -> punto_write_stack m_exp punto_escritura_push . punto_add_write_operand COMMA escritura_aux
    (114) punto_add_write_operand -> .

    COMMA           reduce using rule 114 (punto_add_write_operand -> .)
    RIGHT_PAR       reduce using rule 114 (punto_add_write_operand -> .)

    punto_add_write_operand        shift and go to state 183

state 156

    (74) factor -> LEFT_PAR exp_or RIGHT_PAR .

    MULTIPLY        reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIVIDE          reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    PLUS            reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    MINUS           reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_THAN       reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_THAN    reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    DIFFERENT       reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    EQUAL           reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    AND             reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    OR              reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    COMMA           reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    SEMICOLON       reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)
    TO              reduce using rule 74 (factor -> LEFT_PAR exp_or RIGHT_PAR .)


state 157

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp . THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    THEN            shift and go to state 184


state 158

    (45) exp_or -> t_exp punto_pop_or t_exp_or_aux .

    RIGHT_PAR       reduce using rule 45 (exp_or -> t_exp punto_pop_or t_exp_or_aux .)


state 159

    (48) t_exp_or_aux -> OR . punto_push_or exp_or
    (49) punto_push_or -> .

    ID              reduce using rule 49 (punto_push_or -> .)
    LEFT_PAR        reduce using rule 49 (punto_push_or -> .)
    CTE_I           reduce using rule 49 (punto_push_or -> .)
    CTE_CHAR        reduce using rule 49 (punto_push_or -> .)

    punto_push_or                  shift and go to state 185

state 160

    (50) t_exp -> g_exp pop_and t_exp_aux .

    OR              reduce using rule 50 (t_exp -> g_exp pop_and t_exp_aux .)
    RIGHT_PAR       reduce using rule 50 (t_exp -> g_exp pop_and t_exp_aux .)


state 161

    (53) t_exp_aux -> AND . punto_push_and t_exp
    (54) punto_push_and -> .

    ID              reduce using rule 54 (punto_push_and -> .)
    LEFT_PAR        reduce using rule 54 (punto_push_and -> .)
    CTE_I           reduce using rule 54 (punto_push_and -> .)
    CTE_CHAR        reduce using rule 54 (punto_push_and -> .)

    punto_push_and                 shift and go to state 186

state 162

    (56) g_exp -> m_exp relacionales punto_relacionales . m_exp punto_pop_relacional
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 187
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 163

    (60) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 60 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 164

    (62) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (64) punto_m_exp_push -> .

    ID              reduce using rule 64 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 64 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 64 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 64 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 188

state 165

    (63) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (64) punto_m_exp_push -> .

    ID              reduce using rule 64 (punto_m_exp_push -> .)
    LEFT_PAR        reduce using rule 64 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 64 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 64 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 189

state 166

    (66) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 66 (termino -> factor punto_termino_pop termino_aux .)


state 167

    (68) termino_aux -> MULTIPLY . punto_termino_aux termino
    (70) punto_termino_aux -> .

    ID              reduce using rule 70 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 70 (punto_termino_aux -> .)
    CTE_I           reduce using rule 70 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 70 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 190

state 168

    (69) termino_aux -> DIVIDE . punto_termino_aux termino
    (70) punto_termino_aux -> .

    ID              reduce using rule 70 (punto_termino_aux -> .)
    LEFT_PAR        reduce using rule 70 (punto_termino_aux -> .)
    CTE_I           reduce using rule 70 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 70 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 191

state 169

    (72) factor -> ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 192


state 170

    (73) factor -> ID LEFT_PAR RIGHT_PAR .

    MULTIPLY        reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIVIDE          reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    PLUS            reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    MINUS           reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_THAN       reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_THAN    reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    DIFFERENT       reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    EQUAL           reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    AND             reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    OR              reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)
    TO              reduce using rule 73 (factor -> ID LEFT_PAR RIGHT_PAR .)


state 171

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 172

    (127) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (129) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 129 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 193

state 173

    (122) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 194
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 174

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables estatutos RIGHT_CURL punto_end_function_return
    (32) not_variables -> . variables count_vars
    (33) not_variables -> . empty
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (139) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 139 (empty -> .)
    VD              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)

    not_variables                  shift and go to state 195
    variables                      shift and go to state 176
    empty                          shift and go to state 177

state 175

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . count_vars estatutos RIGHT_CURL end_func
    (43) count_vars -> .

    RETURN          reduce using rule 43 (count_vars -> .)
    VD              reduce using rule 43 (count_vars -> .)
    READ            reduce using rule 43 (count_vars -> .)
    WRITE           reduce using rule 43 (count_vars -> .)
    IF              reduce using rule 43 (count_vars -> .)
    ID              reduce using rule 43 (count_vars -> .)
    WHILE           reduce using rule 43 (count_vars -> .)
    FOR             reduce using rule 43 (count_vars -> .)

    count_vars                     shift and go to state 196

state 176

    (32) not_variables -> variables . count_vars
    (43) count_vars -> .

    RETURN          reduce using rule 43 (count_vars -> .)
    VD              reduce using rule 43 (count_vars -> .)
    READ            reduce using rule 43 (count_vars -> .)
    WRITE           reduce using rule 43 (count_vars -> .)
    IF              reduce using rule 43 (count_vars -> .)
    ID              reduce using rule 43 (count_vars -> .)
    WHILE           reduce using rule 43 (count_vars -> .)
    FOR             reduce using rule 43 (count_vars -> .)

    count_vars                     shift and go to state 197

state 177

    (33) not_variables -> empty .

    RETURN          reduce using rule 33 (not_variables -> empty .)
    VD              reduce using rule 33 (not_variables -> empty .)
    READ            reduce using rule 33 (not_variables -> empty .)
    WRITE           reduce using rule 33 (not_variables -> empty .)
    IF              reduce using rule 33 (not_variables -> empty .)
    ID              reduce using rule 33 (not_variables -> empty .)
    WHILE           reduce using rule 33 (not_variables -> empty .)
    FOR             reduce using rule 33 (not_variables -> empty .)


state 178

    (93) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .

    SEMICOLON       reduce using rule 93 (asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion .)


state 179

    (25) dec_var -> dec_varaux COMMA dec_var .

    RIGHT_PAR       reduce using rule 25 (dec_var -> dec_varaux COMMA dec_var .)


state 180

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I . RIGHT_BR

    RIGHT_BR        shift and go to state 198


state 181

    (103) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (104) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 199
    RIGHT_PAR       reduce using rule 104 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand .)


state 182

    (108) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (110) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 108 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 200


state 183

    (109) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (111) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 109 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 201


state 184

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN . LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN . LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_CURL       shift and go to state 202


state 185

    (48) t_exp_or_aux -> OR punto_push_or . exp_or
    (45) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (46) exp_or -> . t_exp punto_pop_or
    (50) t_exp -> . g_exp pop_and t_exp_aux
    (51) t_exp -> . g_exp pop_and
    (55) g_exp -> . m_exp
    (56) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 203
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 186

    (53) t_exp_aux -> AND punto_push_and . t_exp
    (50) t_exp -> . g_exp pop_and t_exp_aux
    (51) t_exp -> . g_exp pop_and
    (55) g_exp -> . m_exp
    (56) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    t_exp                          shift and go to state 204
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 187

    (56) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (58) punto_pop_relacional -> .

    AND             reduce using rule 58 (punto_pop_relacional -> .)
    OR              reduce using rule 58 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 58 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 205

state 188

    (62) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 206
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 189

    (63) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 207
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 190

    (68) termino_aux -> MULTIPLY punto_termino_aux . termino
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    termino                        shift and go to state 208
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 191

    (69) termino_aux -> DIVIDE punto_termino_aux . termino
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    termino                        shift and go to state 209
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 192

    (72) factor -> ID LEFT_PAR dec_var RIGHT_PAR .

    MULTIPLY        reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIVIDE          reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    PLUS            reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    MINUS           reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_THAN       reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_THAN    reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    DIFFERENT       reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    EQUAL           reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    GREATER_EQUAL   reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    LESS_EQUAL      reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    AND             reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    OR              reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    COMMA           reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    SEMICOLON       reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)
    TO              reduce using rule 72 (factor -> ID LEFT_PAR dec_var RIGHT_PAR .)


state 193

    (127) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_CURL       shift and go to state 210


state 194

    (122) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp . punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (124) punto_exp_for_inf -> .

    TO              reduce using rule 124 (punto_exp_for_inf -> .)

    punto_exp_for_inf              shift and go to state 211

state 195

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (81) estatutos -> . estatutos_main_aux
    (82) estatutos -> . retorno SEMICOLON
    (91) estatutos_main_aux -> . estatutos_main estatutos
    (92) estatutos_main_aux -> . estatutos_main
    (99) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
